CHI_Event_decs2000075;��紵���¸�һ���Ĳ�ԭ��Զ����ջ�������ɫ��Ӱ����פ��������1937��ף�����ձ������㲽���ƽ���������������ϣ��������������֧Ԯ����ʱ�����Ա�������Ϣ�������졪������Ը���ṩ����Ԯ�������й��������ڶ���֧���кľ�����Ѫ�Ľ�֡�\n ����֮��Ԯ���վ��̹������Ա�ִ����ݡ����Ǽ�ʻ�ź���Ϳװ�ķɻ�����Խ���Ͷ��ս�������й����նӲ���ӭ���ջ���Ⱥ�����ƾ���������������շת��ǰ�ߣ�����ҽ��ר��Ҳ�ں�Э��������������ѵ��Ӫ��Ȼ�������Ԯ������û�д��ۡ�Ī˹��Ҫ���������⽻��ϣ���ͬ�����ձ�������Զ�������ţ��ڹ���������ͷ��û��������̸������������������ս�����й�������ջ���������˲�䣬����������Ŀ�����򳤿ա�����δ����ȥ�δӣ�������Ժ��䱱����Ԯ�֣�����Ϊ�й��ļ��Ӯ����ʱ�䡣;;;;;;;;;;;;;;x
CHI_Event_option2000075;����Ҳ��������ս;;;;;;;;;;;;;;x
CHI_Event_title2000077;��Խ��·��Ϊ�����仪����;;;;;;;;;;;;;;x
CHI_Event_decs2000077;�ɷ���������1903���޽�����Խ��ɳ�����齭���������ˮϵ�ĵ�Խ��·����һ�������й������͹��������������Ĺ����漣������ǰ�䲻�ܹ����������ӣ������Ϻ������ݡ���۵��غ���Ҫ�ڰ�������ݺ�ȴһԾ��Ϊ��ʱ�й�Ψһ����·���������ߡ������������ݡ��з��ᶩ������·�³̡�����һ�й�����ս�£�����·Ϥ���й����ȡ��Ĺ涨������ԭ������·�־ֳ����Ϊ�ٽ�˾������Խ��·�ľ��˹�������Խ��·Ҳһ�ȳ�Ϊ���й���ս�������������;;;;;;;;;;;;;;x
CHI_Event_option2000077;һ��������;;;;;;;;;;;;;;x
ENG_Event_decs2000086;�۹������δ���ֳ�����ļ��ؾ��ģ��ϲ�����������3��8�����ݵ��֣�����������ʵ���ѱ���ա�ͬʱ���ڶ�����ս�����۹�����ȫ�����ܣ��վ�������̫ƽ������ֻ���Ƿ�������Ա�ȫӡ���ˡ�;;;;;;;;;;;;;;x
CHI_Event_title2000087;��Խϲ�����š����շ庽�߿�ͨ;;;;;;;;;;;;;;x
CHI_Event_decs2000087;���幫·���վ������жϵ���Ϣ��������ʱ��ɽ�ǵĶ�����δͣЪ�������û��ŷ��ն�������ߣ���ળ�ͬ�û�������һ����ɱ������������������֪��һ�����������޷��仪�����е����������ڳ־õĶ��ž����½�����֧��ǰ�ߡ�\n ��������������֮ʱ����˹��������Ъ����ǿ���������й����ߵĿ����Ǽ�Ҫ���񡱣���������ʮ���նӹ滮һ����ӡ�����й���ר�ú��ߣ��Կ��˴�Խϲ��������´����ӡ�ȵ�ս�����������й���\n������ͬѰ���ĺ��߽���Խ�������վ�ɽ������գ���������˪��ǿ�硢ȱ������������ɽ�ͷ��������в�ر������������ͼ�ϵĺ������۶���խ����һ��������Ԩ�ϵ�ϸ˿����֪�ܷ����һ�����ҵ�ϣ����\n 1942����ҹ�İ���ķ����û�������һ�����������װ����������Ա���ڷ��н��ռ����뻤Ŀ����˭����֪�ܷ�ƽ����������Сʱ����ڵĲ���У������������Ⱥɽ�߷�䴩�󣬻��屻��˪���ǣ��Ǳ�ָ����������������ߵ���������������˰���Ƭ�����Ǳ����ԣ�ֻ���ܰ�һ���俹���ء���ҩ�������������������й���ƽ��������\n �峿������һ��մ�ű�˪�����ǲ������������������ʱ����Щ��Խ����߿պͷ籩���������ʣ���ζ�Ĳ�ֻ�ǲ��������Ǹ��߹��ˣ�����û�з����й����й�Ҳ��������Լ����շ庽���Դ˱���Ϊ�����е������ߡ�����ǧ�������Ա������ɽ�ȼ��׳�������������Ҳ�о����й���ս��ϣ��֮��;;;;;;;;;;;;;;x
CHI_Event_op2000087;���շ�Ӣ���¾���;;;;;;;;;;;;;;x
CHI_Event_title2000088;����Ұ��ɽ������ӡ��·ͨ��;;;;;;;;;;;;;;x
CHI_Event_decs2000088;�Ե���ɽ��һ·����ĻҺ�ɫ��·�ϣ���̥���ʪ����������������\n ��ս�����ڰ˸���ͷ���շ庽������ҹ��Ϣ��ȴ����������ǰ���������衣��������������ϲ�����ŵķ�ѩ����������һ�����ȹ̡���̤ʵ��½·ͨ����\n wΪ��������Ŀ�꣬�й���������Ӣ��ӡ�ȶ�Ա������������һ����ӡ��ͨ�����ϵĵ�·�����ǻ��������»Ӹ���ʯ�����ڴ�������ɢ�������ó档ըҩ���ͱڼ��������ɳ����ˮ��ɽ��Ⱦ�ð߲������˵����ȴ���������˳���������ɽ�ȣ���·��ȴ�����ԭ��ɽ���ͺӹ�һ������죬����һ���ӿ�������������ϣ����\n 1945�����һ�������˾���������������ļ��ճ�ʻ�����Ͼ��ڣ��ִ��ڳ��뱣ɽ֮��Ĺ�·�ڵ㡣��·������Χ���ų��ӣ�����д�������뼤�������˼����غ�������·ͨ�ˣ�·���ͨ�ˣ�����仰��������ɽ�ȼ䴫��������������ӡ��·����幫·�Ĳжε�����ͨ�������Ŷ��������ѵ�½���������������½��ϣ����ʳ��Ӳ�����Ҫ��Խ�߿պͷ�ѩ�����̤�ż�ʵ�����صִ��й����ء���Ȼ����ȫ��ʤ��������ۣ�����һ�̣�����֪�����й�����ļ��û�а׷ѡ�ɽ���赲���Ͽ�ս����־��Խ�������յصִ�ģ���ֻ�����ϡ���е������������������й���ս���ٴλ�Ӧ��;;;;;;;;;;;;;;x
