SPA_destroyer_1;��¬����;;;;;;;;;;X
SPA_destroyer_2;�����߼�;;;;;;;;;;X
SPA_submarine_0;B1��;;;;;;;;;;X
SPA_submarine_1;C��;;;;;;;;;;X
SPA_submarine_2;D��;;;;;;;;;;X
SPR_light_armor_brigade_0;Tanque de Jugute;;;;;;;;;;X
SPR_light_armor_brigade_1;�ֵϹ� I;;;;;;;;;;X
SPR_light_armor_brigade_2;BT-7;;;;;;;;;;X
SPR_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
SPR_armor_brigade_1;T-28;;;;;;;;;;X
SPR_armor_brigade_2;BT-7M;;;;;;;;;;X
SPR_armor_brigade_3;T-34 m.41;;;;;;;;;;X
SPR_armor_brigade_4;T-34 m.44;;;;;;;;;;X
SPR_multi_role_3;��˹��ŵ HA-200D ������Ү��;;;;;;;;;;X
SPR_multi_role_4;��˹��ŵ-���� H/S-AV8S '��ţʿ';;;;;;;;;;X
SPR_interceptor_0;��-15 ����;;;;;;;;;;X
SPR_interceptor_1;��-16;;;;;;;;;;X
SPR_interceptor_3;��˹��ŵ HA-1109;;;;;;;;;;X
SPR_interceptor_5;��˹��ŵ HA-200C ��Ү��;;;;;;;;;;X
SPR_tactical_bomber_0;SB-2 '����ɯ';;;;;;;;;;X
SPR_tactical_bomber_1;DB-3;;;;;;;;;;X
SPR_tactical_bomber_2;��˶� He-111;;;;;;;;;;X
SPR_tactical_bomber_4;��˹��ŵ HA-300P;;;;;;;;;;X
SPR_naval_bomber_0;������-���е� SM.79;;;;;;;;;;X
SPR_cas_0;��-15�� ��������;;;;;;;;;;X
SPR_transport_plane_0;���� 201 ����;;;;;;;;;;X
SPR_transport_plane_1;���� 207;;;;;;;;;;X
SPR_battleship_0;��������;;;;;;;;;;X
SPR_light_cruiser_0;Ŭ��˹��;;;;;;;;;;X
SPR_light_cruiser_1;��������;;;;;;;;;;X
SPR_heavy_cruiser_1;��������˹��;;;;;;;;;;X
SPR_destroyer_0;�������༶;;;;;;;;;;X
SPR_destroyer_1;��¬����;;;;;;;;;;X
SPR_destroyer_2;�����߼�;;;;;;;;;;X
SPR_submarine_0;B1��;;;;;;;;;;X
SPR_submarine_1;C��;;;;;;;;;;X
SPR_submarine_2;D��;;;;;;;;;;X
SWE_light_armor_brigade_0;�������� nr.53;;;;;;;;;;X
SWE_light_armor_brigade_1;Strv m/31;;;;;;;;;;X
SWE_light_armor_brigade_2;Strv m/38;;;;;;;;;;X
SWE_armor_brigade_0;Strv m/21;;;;;;;;;;X
SWE_armor_brigade_1;Strv m/39;;;;;;;;;;X
SWE_armor_brigade_2;Strv m/40;;;;;;;;;;X
SWE_armor_brigade_3;Strv m/42;;;;;;;;;;X
SWE_armor_brigade_4;Pvkv m/43;;;;;;;;;;X
SWE_armor_brigade_5;Strv m/81;;;;;;;;;;X
SWE_armor_brigade_6;Strv 74;;;;;;;;;;X
SWE_armor_brigade_7;'�ٷ�' Mk.5;;;;;;;;;;X
SWE_multi_role_0;J-8 ����˹�� '�Ƕ�ʿ';;;;;;;;;;X
SWE_multi_role_1;J-22 FFVS;;;;;;;;;;X
SWE_multi_role_2;J-26 P-51D 'Ұ��';;;;;;;;;;X
SWE_multi_role_3;J-21R ����;;;;;;;;;;X
SWE_multi_role_4;���� J 29 '���о�Ͱ';;;;;;;;;;X
SWE_interceptor_0;J-11 ������ CR.42 '��';;;;;;;;;;X
SWE_interceptor_1;J-9 ��ά��˹�� P-35;;;;;;;;;;X
SWE_interceptor_2;J-20A Re.2000 '��';;;;;;;;;;X
SWE_interceptor_3;J-20B Re.2001 '��' II;;;;;;;;;;X
SWE_interceptor_6;J-28 ��.��ά�� '��Ѫ��';;;;;;;;;;X
SWE_interceptor_7;���� J 35A '��';;;;;;;;;;X
SWE_tactical_bomber_0;B1 ������ BR/BR-1;;;;;;;;;;X
SWE_tactical_bomber_1;B3A �ݿ� Ju-86;;;;;;;;;;X
SWE_tactical_bomber_2;B3C �ݿ� Ju-86;;;;;;;;;;X
SWE_tactical_bomber_3;B-18B ����;;;;;;;;;;X
SWE_tactical_bomber_4;���� S 32C '��ì';;;;;;;;;;X
SWE_naval_bomber_0;T1 ����˶� HD 16;;;;;;;;;;X
SWE_naval_bomber_1;T2 ����˶� He-115;;;;;;;;;;X
SWE_naval_bomber_2;T-18B ����;;;;;;;;;;X
SWE_naval_bomber_4;���� A 32A '��ì';;;;;;;;;;X
SWE_cas_0;B5 ŵ˹���� 8A-1;;;;;;;;;;X
SWE_cas_1;B-17 ����;;;;;;;;;;X
SWE_cas_2;A-21 ����;;;;;;;;;;X
SWE_cas_3;���� A21R ����;;;;;;;;;;X
SWE_battleship_0;˾����*;;;;;;;;;;X
SWE_battleship_1;����������*;;;;;;;;;;X
SWE_battleship_2;��˹�������������*;;;;;;;;;;X
SWE_battleship_3;�����ɼ�*;;;;;;;;;;X
SWE_light_cruiser_0;�Ѷ����Ǽ�;;;;;;;;;;X
SWE_light_cruiser_1;��������;;;;;;;;;;X
SWE_light_cruiser_2;��¡�ɼ�;;;;;;;;;;X
SWE_heavy_cruiser_0;����������;;;;;;;;;;X
SWE_heavy_cruiser_1;����˹ ��������;;;;;;;;;;X
SWE_heavy_cruiser_2;���ζ���*;;;;;;;;;;X
SWE_battlecruiser_0;��伶;;;;;;;;;;X
SWE_battlecruiser_1;�߶�����*;;;;;;;;;;X
SWE_battlecruiser_2;˹��˹��ɣ�¼�*;;;;;;;;;;X
SWE_destroyer_0;���������;;;;;;;;;;X
SWE_destroyer_1;����˹����¼�;;;;;;;;;;X
SWE_destroyer_2;�տƼ�;;;;;;;;;;X
SWE_destroyer_3;��Ǳ���;;;;;;;;;;X
SWE_destroyer_4;�����¼�;;;;;;;;;;X
SWE_carrier_0;ŵ˹�����¼�*;;;;;;;;;;X
SWE_carrier_1;��ʿ����*;;;;;;;;;;X
SWE_carrier_2;af ��������*;;;;;;;;;;X
SWE_submarine_0;������;;;;;;;;;;X
SWE_submarine_1;����;;;;;;;;;;X
SWE_submarine_2;���׼����ؼ�;;;;;;;;;;X
SWE_submarine_3;���Ҳƿ⼶;;;;;;;;;;X
SWE_submarine_4;���� II��;;;;;;;;;;X
SWE_submarine_5;�� II��;;;;;;;;;;X
TUR_light_armor_brigade_0;CV-33;;;;;;;;;;X
TUR_light_armor_brigade_1;L.3/38;;;;;;;;;;X
TUR_light_armor_brigade_2;BT-7;;;;;;;;;;X
TUR_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
TUR_armor_brigade_1;��ŵ R35;;;;;;;;;;X
TUR_armor_brigade_2;PzKpfw.III;;;;;;;;;;X
TUR_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
TUR_armor_brigade_4;T-34 m.44;;;;;;;;;;X
TUR_multi_role_0;�ܵ�˹ 'Сӥ';;;;;;;;;;X
TUR_multi_role_1;����� Fw-190A;;;;;;;;;;X
TUR_multi_role_2;���� '�һ�' Mk.XIV;;;;;;;;;;X
TUR_interceptor_0;�ܵ�˹ 'ӥ' III;;;;;;;;;;X
TUR_interceptor_1;'쫷�ʽ' I;;;;;;;;;;X
TUR_interceptor_2;'쫷�ʽ' II;;;;;;;;;;X
TUR_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
TUR_tactical_bomber_1;���׺�ķ Mk.IV;;;;;;;;;;X
TUR_tactical_bomber_2;��˶� He-111;;;;;;;;;;X
TUR_naval_bomber_1;����˹�ж� '������';;;;;;;;;;X
TUR_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
TUR_cas_1;���� 187 �Ͷ���Ħ;;;;;;;;;;X
TUR_cas_2;������ս����;;;;;;;;;;X
TUR_transport_plane_0;������˹ C-32;;;;;;;;;;X
TUR_transport_plane_1;������˹ C-47 '�����г�';;;;;;;;;;X
TUR_transport_plane_2;������˹ C-54 '���а���';;;;;;;;;;X
TUR_battleship_0;����������;;;;;;;;;;X
TUR_light_cruiser_0;������Ү��;;;;;;;;;;X
TUR_battlecruiser_0;����ķ�յ���;;;;;;;;;;X
TUR_destroyer_0;���ּ�;;;;;;;;;;X
TUR_destroyer_1;��Ү�ؼ�;;;;;;;;;;X
TUR_submarine_0;���ִ� ��ŵŬ;;;;;;;;;;X
TUR_submarine_1;��½����˹��;;;;;;;;;;X
TUR_submarine_2;Ay��;;;;;;;;;;X
URU_light_armor_brigade_0;CV-33;;;;;;;;;;X
URU_light_armor_brigade_1;M2A4;;;;;;;;;;X
URU_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
URU_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
URU_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
URU_armor_brigade_2;M3 '��';;;;;;;;;;X
URU_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
URU_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
URU_armor_brigade_5;M26 '����';;;;;;;;;;X
URU_interceptor_0;�ܵ�˹ '��';;;;;;;;;;X
#;;;;;;;;;;;X
USA_light_armor_brigade_0;M1A2;;;;;;;;;;X
USA_light_armor_brigade_1;M3 '˹ͼ����';;;;;;;;;;X
USA_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
USA_armor_brigade_0;���� VIII '����';;;;;;;;;;X
USA_armor_brigade_1;T4E1;;;;;;;;;;X
USA_armor_brigade_2;M3 '��';;;;;;;;;;X
USA_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
USA_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
USA_armor_brigade_5;M26 '����';;;;;;;;;;X
USA_armor_brigade_6;M47 '�Ͷ�';;;;;;;;;;X
USA_armor_brigade_7;M48A5 '�Ͷ�' II;;;;;;;;;;X
USA_multi_role_0;�ܵ�˹ P-40B 'սӥ';;;;;;;;;;X
USA_multi_role_1;���� P-51B 'Ұ��';;;;;;;;;;X
USA_multi_role_2;P-51D 'Ұ��';;;;;;;;;;X
USA_multi_role_3;���ϣ�� P-80 '����';;;;;;;;;;X
USA_multi_role_4;���� F-84E '�׵�����';;;;;;;;;;X
USA_multi_role_5;���� F-100 '�����嵶';;;;;;;;;;X
USA_interceptor_0;��ά��˹�� P-35;;;;;;;;;;X
USA_interceptor_1;�ܵ�˹ P-36;;;;;;;;;;X
USA_interceptor_2;��³�� F4F 'Ұè';;;;;;;;;;X
USA_interceptor_3;��³�� F6F '����';;;;;;;;;;X
USA_interceptor_4;���� F4U '����';;;;;;;;;;X
USA_interceptor_5;���� F-86A '�嵶';;;;;;;;;;X
USA_interceptor_6;ŵ˹���� F-89D 'Ы��';;;;;;;;;;X
USA_interceptor_7;��ά�� F-102 '���ǽ�';;;;;;;;;;X
USA_rocket_interceptor_0;ŵ˼���� P-79A '����ײ��';;;;;;;;;;X
USA_strategic_bomber_0;B-17 '���б���';;;;;;;;;;X
USA_strategic_bomber_1;�Ľ��� B-24 '�����';;;;;;;;;;X
USA_strategic_bomber_2;���� B-29 '�������б���';;;;;;;;;;X
USA_strategic_bomber_3;���� B-47B 'ͬ�²�����';;;;;;;;;;X
USA_strategic_bomber_4;���� B-47E 'ͬ�²�����';;;;;;;;;;X
USA_strategic_bomber_5;���� B-52 'ͬ�²㱤��';;;;;;;;;;X
USA_tactical_bomber_0;B-18 '��';;;;;;;;;;X
USA_tactical_bomber_1;B-23 '��';;;;;;;;;;X
USA_tactical_bomber_2;������˹ A-20 '��ʿ��';;;;;;;;;;X
USA_tactical_bomber_3;���� B-26 '�Ӷ���';;;;;;;;;;X
USA_tactical_bomber_4;���� B-25J '���ж�';;;;;;;;;;X
USA_tactical_bomber_5;���� B-45 '����';;;;;;;;;;X
USA_tactical_bomber_6;���� B-66 '����սʿ';;;;;;;;;;X
USA_naval_bomber_0;�Ľ��� PBY '��������';;;;;;;;;;X
USA_naval_bomber_1;�Ľ��� PB4Y '������';;;;;;;;;;X
USA_naval_bomber_2;���� PBM 'ˮ��';;;;;;;;;;X
USA_naval_bomber_3;��³�� F9F-2 '�ڱ�';;;;;;;;;;X
USA_naval_bomber_4;���ϣ�� P2V '������';;;;;;;;;;X
USA_cas_0;A-24;;;;;;;;;;X
USA_cas_1;�ܵ�˹ A-25;;;;;;;;;;X
USA_cas_2;������˹ A-26 '������';;;;;;;;;;X
USA_cas_3;������˹ AD '����Ϯ����';;;;;;;;;;X
USA_cas_4;������˹ A-3 '����սʿ';;;;;;;;;;X
USA_cas_5;��� A-4 '��ӥ';;;;;;;;;;X
USA_transport_plane_0;������˹ C-32;;;;;;;;;;X
USA_transport_plane_1;C-47 '�����';;;;;;;;;;X
USA_transport_plane_2;������˹ C-54 '���а���';;;;;;;;;;X
USA_transport_plane_3;�Ѷ������ C-119J '���г���';;;;;;;;;;X
USA_transport_plane_4;������˹ C-124 '�������' II;;;;;;;;;;X
USA_flying_rocket_0;��ʯ;;;;;;;;;;X
USA_flying_rocket_1;����;;;;;;;;;;X
USA_flying_rocket_2;������˹-D;;;;;;;;;;X
USA_battleship_0;����ɫ��;;;;;;;;;;X
USA_battleship_1;ŦԼ��;;;;;;;;;;X
USA_battleship_2;�������༶;;;;;;;;;;X
USA_battleship_3;���������ɼ�;;;;;;;;;;X
USA_battleship_4;���ɻ���;;;;;;;;;;X
USA_super_heavy_battleship_0;�ɴ��ü�;;;;;;;;;;X
USA_light_cruiser_1;��������;;;;;;;;;;X
USA_light_cruiser_3;��³���ּ�;;;;;;;;;;X
USA_light_cruiser_4;����������;;;;;;;;;;X
USA_light_cruiser_5;��˹�ؼ�;;;;;;;;;;X
USA_light_cruiser_6;�Ӷ�ά˹�ټ�;;;;;;;;;;X
USA_heavy_cruiser_2;�°¶�����;;;;;;;;;;X
USA_heavy_cruiser_4;�Ͷ���Ħ��;;;;;;;;;;X
USA_heavy_cruiser_5;��÷��;;;;;;;;;;X
USA_heavy_cruiser_6;��̲��;;;;;;;;;;X
USA_heavy_cruiser_7;��ϣ��;;;;;;;;;;X
USA_battlecruiser_2;�п��Ƕؼ�;;;;;;;;;;X
USA_battlecruiser_4;����˹�Ӽ�;;;;;;;;;;X
USA_battlecruiser_6;CGN 42��;;;;;;;;;;X
USA_destroyer_0;������ɭ��;;;;;;;;;;X
USA_destroyer_1;�������ؼ�;;;;;;;;;;X
USA_destroyer_2;��Ī˹��;;;;;;;;;;X
USA_destroyer_3;��������;;;;;;;;;;X
USA_destroyer_4;���ּ�;;;;;;;;;;X
USA_destroyer_5;����˹�� л������;;;;;;;;;;X
USA_destroyer_6;�ǵ���;;;;;;;;;;X
USA_carrier_1;�п��Ƕؼ�;;;;;;;;;;X
USA_carrier_2;Լ�˳Ǽ�;;;;;;;;;;X
USA_carrier_4;������˹��;;;;;;;;;;X
USA_carrier_5;��;����;;;;;;;;;;X
USA_carrier_6;�����ἶ;;;;;;;;;;X
USA_carrier_7;����˹�ؼ�;;;;;;;;;;X
USA_carrier_8;Сӥ��;;;;;;;;;;X
USA_carrier_9;��ҵ��;;;;;;;;;;X
USA_escort_carrier_0;������;;;;;;;;;;X
USA_escort_carrier_1;������;;;;;;;;;;X
USA_escort_carrier_2;���ൺ��;;;;;;;;;;X
USA_submarine_0;S-ͧ��;;;;;;;;;;X
USA_submarine_1;R-ͧ��;;;;;;;;;;X
USA_submarine_2;���㼶;;;;;;;;;;X
USA_submarine_3;���Լ�;;;;;;;;;;X
USA_submarine_4;��β�㼶;;;;;;;;;;X
USA_submarine_5;�����㼶;;;;;;;;;;X
USA_submarine_6;�����ݼ�;;;;;;;;;;X
USA_nuclear_submarine_0;�����ݼ�;;;;;;;;;;X
#;;;;;;;;;;;X
VEN_light_armor_brigade_0;CV-33;;;;;;;;;;X
VEN_light_armor_brigade_1;M2A4;;;;;;;;;;X
VEN_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
VEN_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
VEN_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
VEN_armor_brigade_2;M3 '��';;;;;;;;;;X
VEN_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
VEN_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
VEN_armor_brigade_5;M26 '����';;;;;;;;;;X
VIC_light_armor_brigade_0;��ŵ AMR 1935;;;;;;;;;;X
VIC_light_armor_brigade_1;���俪˹ H-39;;;;;;;;;;X
VIC_light_armor_brigade_2;AMX R-40;;;;;;;;;;X
VIC_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
VIC_armor_brigade_1;FCM-36;;;;;;;;;;X
VIC_armor_brigade_2;���� S-35;;;;;;;;;;X
VIC_armor_brigade_3;���� S-40;;;;;;;;;;X
VIC_armor_brigade_4;��ŵ G1R;;;;;;;;;;X
VIC_multi_role_0;���ߵ��� D.520;;;;;;;;;;X
VIC_multi_role_1;���ߵ��� D.552;;;;;;;;;;X
VIC_multi_role_2;����� Fw-190D;;;;;;;;;;X
VIC_multi_role_3;÷��ʩ���� Me-262 '����';;;;;;;;;;X
VIC_interceptor_0;���ߵ��� D.510;;;;;;;;;;X
VIC_interceptor_1;Ī����-���ᰣ MS.406;;;;;;;;;;X
VIC_interceptor_2;����� MB.152;;;;;;;;;;X
VIC_interceptor_3;��ɭ�� VG.33;;;;;;;;;;X
VIC_interceptor_4;����� MB.157;;;;;;;;;;X
VIC_interceptor_5;��ɭ�ɶ� VG.70;;;;;;;;;;X
VIC_strategic_bomber_0;����� MB.162;;;;;;;;;;X
VIC_strategic_bomber_1;����â NC.223;;;;;;;;;;X
VIC_strategic_bomber_2;����â F.420;;;;;;;;;;X
VIC_tactical_bomber_0;��Ī���� 143;;;;;;;;;;X
VIC_tactical_bomber_1;����� MB.210;;;;;;;;;;X
VIC_tactical_bomber_2;�����-������ LeO 451;;;;;;;;;;X
VIC_tactical_bomber_3;�ݿ� Ju-88;;;;;;;;;;X
VIC_tactical_bomber_4;�Ϸ� SE.202 '��ӥ';;;;;;;;;;X
VIC_naval_bomber_0;¬�߶� LN.401;;;;;;;;;;X
VIC_naval_bomber_1;��̩-C.A.M.S. 141;;;;;;;;;;X
VIC_naval_bomber_2;�ݿ� Ju-290;;;;;;;;;;X
VIC_naval_bomber_3;�ݿ� Ju-287 EF-140;;;;;;;;;;X
VIC_cas_0;��̩ 633;;;;;;;;;;X
VIC_cas_1;���׸� Br.691;;;;;;;;;;X
VIC_cas_2;����� Hs-129;;;;;;;;;;X
VIC_transport_plane_0;����� MB.221;;;;;;;;;;X
VIC_transport_plane_1;������ Ar-232;;;;;;;;;;X
VIC_transport_plane_2;���׸� Br.765 '������';;;;;;;;;;X
YUG_light_armor_brigade_0;T-32;;;;;;;;;;X
YUG_light_armor_brigade_1;7TPjw;;;;;;;;;;X
YUG_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
YUG_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
YUG_armor_brigade_1;��ŵ R35;;;;;;;;;;X
YUG_armor_brigade_2;BT-7M;;;;;;;;;;X
YUG_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
YUG_armor_brigade_4;A34 '����';;;;;;;;;;X
YUG_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
YUG_multi_role_2;���� S-49;;;;;;;;;;X
YUG_interceptor_0;���� F.VII;;;;;;;;;;X
YUG_interceptor_1;Ī����-���ᰣ M.S.406;;;;;;;;;;X
YUG_interceptor_2;'쫷�ʽ' II;;;;;;;;;;X
YUG_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
YUG_tactical_bomber_1;���׺�ķ Mk.IV;;;;;;;;;;X
YUG_naval_bomber_0;����� Do-22;;;;;;;;;;X
YUG_transport_plane_0;��ά�� '����' F.39;;;;;;;;;;X
YUG_destroyer_1;�Ų�����˼�;;;;;;;;;;X
YUG_destroyer_2;���������¼�;;;;;;;;;;X
YUG_submarine_0;��˹����˼�;;;;;;;;;;X
#;;;;;;;;;;;X
AST_sp_artillery_brigade_2;����;;;;;;;;;;X
AST_sp_artillery_brigade_3;˾��;;;;;;;;;;X
AST_rocket_artillery_brigade_0;½�ش���;;;;;;;;;;X
AST_anti_tank_brigade_0;2Pdr.OQF Mk.IX;;;;;;;;;;X
AST_anti_tank_brigade_1;6Pdr.OQF Mk.II;;;;;;;;;;X
AST_anti_tank_brigade_2;17Pdr. Gun;;;;;;;;;;X
AST_tank_destroyer_brigade_0;2Pdr.Portee;;;;;;;;;;X
AST_tank_destroyer_brigade_1;ִ��;;;;;;;;;;X
AST_tank_destroyer_brigade_2;����;;;;;;;;;;X
AST_heavy_armor_brigade_0;'��ٶ���' Mk.II;;;;;;;;;;X
AST_heavy_armor_brigade_1;Mk.IV A22 '�𼪶�' Mk.I;;;;;;;;;;X
AST_heavy_armor_brigade_2;Mk.IV A22 '�𼪶�' Mk.VII;;;;;;;;;;X
AST_super_heavy_armor_brigade_0;A39 '����';;;;;;;;;;X
AST_armored_car_brigade_0;�ಮ Mk.I;;;;;;;;;;X
AST_armored_car_brigade_1;'��¹Ȯ' Mk.I;;;;;;;;;;X
AST_armored_car_brigade_2;'ѩ��' Mk 1/2;;;;;;;;;;X
AST_cag_0;'����' / '����';;;;;;;;;;X
AST_cag_1;'����' / '����';;;;;;;;;;X
AST_cag_2;'����ʿ' / '����';;;;;;;;;;X
AST_cag_3;'����ʿ' / '��Ÿ' / '����';;;;;;;;;;X
AST_cag_4;'�ܱ���' / '��Ÿ' / '�໨��';;;;;;;;;;X
AST_cag_5;'ө���' / '����';;;;;;;;;;X
AST_cag_6;'����' / '���';;;;;;;;;;X
AST_cag_7;'��ŭ' / '˫�����';;;;;;;;;;X
AST_cag_8;'����' / 'Ϯ����';;;;;;;;;;X
AST_cag_9;'��ӥ' (F-1) / '��ӥ' (FB-3);;;;;;;;;;X
#;;;;;;;;;;;X
CAN_sp_artillery_brigade_2;����;;;;;;;;;;X
CAN_sp_artillery_brigade_3;˾��;;;;;;;;;;X
CAN_rocket_artillery_brigade_0;½�ش���;;;;;;;;;;X
CAN_anti_tank_brigade_0;2Pdr.OQF Mk.IX;;;;;;;;;;X
CAN_anti_tank_brigade_1;6Pdr.OQF Mk.II;;;;;;;;;;X
CAN_anti_tank_brigade_2;17Pdr. Gun;;;;;;;;;;X
CAN_tank_destroyer_brigade_0;2Pdr.Portee;;;;;;;;;;X
CAN_tank_destroyer_brigade_1;ִ��;;;;;;;;;;X
CAN_tank_destroyer_brigade_2;����;;;;;;;;;;X
CAN_heavy_armor_brigade_0;'��ٶ���' Mk.II;;;;;;;;;;X
CAN_heavy_armor_brigade_1;Mk.IV A22 '�𼪶�' Mk.I;;;;;;;;;;X
CAN_heavy_armor_brigade_2;Mk.IV A22 '�𼪶�' Mk.VII;;;;;;;;;;X
CAN_super_heavy_armor_brigade_0;A39 '����';;;;;;;;;;X
CAN_armored_car_brigade_0;�ಮ Mk.I;;;;;;;;;;X
CAN_armored_car_brigade_1;'��¹Ȯ' Mk.I;;;;;;;;;;X
CAN_armored_car_brigade_2;'ѩ��' Mk 1/2;;;;;;;;;;X
CAN_cag_0;'����' / '����';;;;;;;;;;X
CAN_cag_1;'����' / '����';;;;;;;;;;X
CAN_cag_2;'����ʿ' / '����';;;;;;;;;;X
CAN_cag_3;'����ʿ' / '��Ÿ' / '����';;;;;;;;;;X
CAN_cag_4;'�ܱ���' / '��Ÿ' / '�໨��';;;;;;;;;;X
CAN_cag_5;'ө���' / '����';;;;;;;;;;X
CAN_cag_6;'����' / '���';;;;;;;;;;X
CAN_cag_7;'��ŭ' / '˫�����';;;;;;;;;;X
CAN_cag_8;'����' / 'Ϯ����';;;;;;;;;;X
CAN_cag_9;F2H-3 'Ů��' / '������';;;;;;;;;;X
#;;;;;;;;;;;X
#;;;;;;;;;;;X
FIN_anti_tank_brigade_0;37mm K/36;;;;;;;;;;X
FIN_anti_tank_brigade_1;45mm 20K m.1932;;;;;;;;;;X
FIN_anti_tank_brigade_2;7.5cm PaK40;;;;;;;;;;X
FIN_anti_tank_brigade_3;8.8cm PaK43;;;;;;;;;;X
FIN_anti_tank_brigade_4;12.8cm PaK44;;;;;;;;;;X
FIN_tank_destroyer_brigade_0;PzJg.I;;;;;;;;;;X
FIN_tank_destroyer_brigade_1;'������' II;;;;;;;;;;X
FIN_tank_destroyer_brigade_2;StuG.IIIG;;;;;;;;;;X
FIN_armored_car_brigade_0;����˹�ֿ� 182;;;;;;;;;;X
FIN_armored_car_brigade_1;BA-10;;;;;;;;;;X
#;;;;;;;;;;;X
FRA_sp_artillery_brigade_0;�Զ���ũ;;;;;;;;;;X
FRA_sp_artillery_brigade_1;AC de 75/97;;;;;;;;;;X
FRA_sp_artillery_brigade_2;����;;;;;;;;;;X
FRA_sp_artillery_brigade_3;˾��;;;;;;;;;;X
FRA_anti_tank_brigade_0;25mm SA-L;;;;;;;;;;X
FRA_anti_tank_brigade_1;47mm SA 37/39;;;;;;;;;;X
FRA_anti_tank_brigade_2;17Pdr. Gun;;;;;;;;;;X
FRA_tank_destroyer_brigade_0;'���˹�' AC(b);;;;;;;;;;X
FRA_tank_destroyer_brigade_1;������ W15;;;;;;;;;;X
FRA_tank_destroyer_brigade_2;M18 '����';;;;;;;;;;X
FRA_tank_destroyer_brigade_3;M36 '�ܿ�ѷ';;;;;;;;;;X
FRA_heavy_armor_brigade_0;Char B1��;;;;;;;;;;X
FRA_heavy_armor_brigade_1;Mk.IV A22 '�𼪶�' Mk.I;;;;;;;;;;X
FRA_heavy_armor_brigade_2;Mk.IV A22 '�𼪶�' Mk.VII;;;;;;;;;;X
FRA_armored_car_brigade_0;AMD �˹��� 178;;;;;;;;;;X
FRA_armored_car_brigade_1;M8 '�ҹ�';;;;;;;;;;X
FRA_armored_car_brigade_2;�˹��� VBL;;;;;;;;;;X
FRA_cag_0;D.501 / PL.101;;;;;;;;;;X
FRA_cag_1;D.501 / PL.101;;;;;;;;;;X
FRA_cag_2;D.373 / PL.101;;;;;;;;;;X
FRA_cag_3;MB.152 / D.750;;;;;;;;;;X
FRA_cag_4;MB.157 / D.750;;;;;;;;;;X
FRA_cag_5;F6F '����'/SB2C '����Ǳˮ��'/TBF '������';;;;;;;;;;X
FRA_cag_6;F6F '����'/SB2C '����Ǳˮ��'/TBM '������';;;;;;;;;;X
FRA_cag_7;F4U '����' / AM 'ȭ��';;;;;;;;;;X
FRA_cag_8;S.E.202 ����¡ / Br.1050 �����;;;;;;;;;;X
FRA_cag_9;���� '��Ӱ' IV / Br.1050 �����;;;;;;;;;;X
#;;;;;;;;;;;X
GER_sp_artillery_brigade_0;StuG.III;;;;;;;;;;X
GER_sp_artillery_brigade_1;StuH.42;;;;;;;;;;X
GER_sp_artillery_brigade_2;PzA.II '�Ʒ�';;;;;;;;;;X
GER_sp_artillery_brigade_3;��Ĭ��;;;;;;;;;;X
GER_rocket_artillery_brigade_0;���ܻ�������� 41;;;;;;;;;;X
GER_rocket_artillery_brigade_1;���ܻ�������� 42;;;;;;;;;;X
GER_rocket_artillery_brigade_2;���ܻ�������� 44;;;;;;;;;;X
GER_sp_rocket_artillery_brigade_0;'����' PsW.42;;;;;;;;;;X
GER_sp_rocket_artillery_brigade_2;Wurfrahmen 40;;;;;;;;;;X
GER_anti_tank_brigade_0;3.7cm PaK35/36;;;;;;;;;;X
GER_anti_tank_brigade_1;5cm PaK38;;;;;;;;;;X
GER_anti_tank_brigade_2;7.5cm PaK40;;;;;;;;;;X
GER_anti_tank_brigade_3;8.8cm PaK43;;;;;;;;;;X
GER_anti_tank_brigade_4;12.8cm PaK44;;;;;;;;;;X
GER_tank_destroyer_brigade_0;PzJg.I;;;;;;;;;;X
GER_tank_destroyer_brigade_1;'������' II;;;;;;;;;;X
GER_tank_destroyer_brigade_2;'׷����';;;;;;;;;;X
